/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  88%|████████▊ | 2552/2902 [6:06:50<54:16,  9.30s/it]
critic gen:  88%|████████▊ | 2553/2902 [6:06:59<53:24,  9.18s/it]
critic gen:  88%|████████▊ | 2554/2902 [6:07:08<52:56,  9.13s/it]
critic gen:  88%|████████▊ | 2555/2902 [6:07:17<52:26,  9.07s/it]
critic gen:  88%|████████▊ | 2556/2902 [6:07:26<52:05,  9.03s/it]
critic gen:  88%|████████▊ | 2557/2902 [6:07:35<51:43,  8.99s/it]
critic gen:  88%|████████▊ | 2558/2902 [6:07:43<50:38,  8.83s/it]
critic gen:  88%|████████▊ | 2559/2902 [6:07:52<50:02,  8.75s/it]
critic gen:  88%|████████▊ | 2560/2902 [6:08:00<49:17,  8.65s/it]
critic gen:  88%|████████▊ | 2561/2902 [6:08:09<48:39,  8.56s/it]
critic gen:  88%|████████▊ | 2562/2902 [6:08:17<48:18,  8.52s/it]
critic gen:  88%|████████▊ | 2563/2902 [6:08:25<47:48,  8.46s/it]
critic gen:  88%|████████▊ | 2564/2902 [6:08:34<47:16,  8.39s/it]
critic gen:  88%|████████▊ | 2565/2902 [6:08:42<46:58,  8.36s/it]
critic gen:  88%|████████▊ | 2566/2902 [6:08:51<47:28,  8.48s/it]
critic gen:  88%|████████▊ | 2567/2902 [6:08:59<47:57,  8.59s/it]
critic gen:  88%|████████▊ | 2568/2902 [6:09:08<48:07,  8.65s/it]
critic gen:  89%|████████▊ | 2569/2902 [6:09:17<48:13,  8.69s/it]
critic gen:  89%|████████▊ | 2570/2902 [6:09:26<48:13,  8.72s/it]
critic gen:  89%|████████▊ | 2571/2902 [6:09:34<47:56,  8.69s/it]
critic gen:  89%|████████▊ | 2572/2902 [6:09:43<47:44,  8.68s/it]
critic gen:  89%|████████▊ | 2573/2902 [6:09:52<47:54,  8.74s/it]
critic gen:  89%|████████▊ | 2574/2902 [6:10:01<47:51,  8.75s/it]
critic gen:  89%|████████▊ | 2575/2902 [6:10:09<47:12,  8.66s/it]
critic gen:  89%|████████▉ | 2576/2902 [6:10:18<47:06,  8.67s/it]
critic gen:  89%|████████▉ | 2577/2902 [6:10:26<46:51,  8.65s/it]
critic gen:  89%|████████▉ | 2578/2902 [6:10:35<45:41,  8.46s/it]
critic gen:  89%|████████▉ | 2579/2902 [6:10:43<44:56,  8.35s/it]
critic gen:  89%|████████▉ | 2580/2902 [6:10:51<44:23,  8.27s/it]
critic gen:  89%|████████▉ | 2581/2902 [6:10:59<44:11,  8.26s/it]
critic gen:  89%|████████▉ | 2582/2902 [6:11:07<44:00,  8.25s/it]
critic gen:  89%|████████▉ | 2583/2902 [6:11:15<44:01,  8.28s/it]
critic gen:  89%|████████▉ | 2584/2902 [6:11:24<43:49,  8.27s/it]
critic gen:  89%|████████▉ | 2585/2902 [6:11:32<43:20,  8.20s/it]
critic gen:  89%|████████▉ | 2586/2902 [6:11:40<42:42,  8.11s/it]
critic gen:  89%|████████▉ | 2587/2902 [6:11:47<42:05,  8.02s/it]
critic gen:  89%|████████▉ | 2588/2902 [6:11:55<41:38,  7.96s/it]
critic gen:  89%|████████▉ | 2589/2902 [6:12:03<41:27,  7.95s/it]
critic gen:  89%|████████▉ | 2590/2902 [6:12:11<41:26,  7.97s/it]
critic gen:  89%|████████▉ | 2591/2902 [6:12:19<41:39,  8.04s/it]
critic gen:  89%|████████▉ | 2592/2902 [6:12:28<42:01,  8.13s/it]
critic gen:  89%|████████▉ | 2593/2902 [6:12:36<42:10,  8.19s/it]
critic gen:  89%|████████▉ | 2594/2902 [6:12:44<42:19,  8.24s/it]
critic gen:  89%|████████▉ | 2595/2902 [6:12:53<42:12,  8.25s/it]
critic gen:  89%|████████▉ | 2596/2902 [6:13:01<42:23,  8.31s/it]
critic gen:  89%|████████▉ | 2597/2902 [6:13:10<42:19,  8.33s/it]
critic gen:  90%|████████▉ | 2598/2902 [6:13:18<42:13,  8.33s/it]
critic gen:  90%|████████▉ | 2599/2902 [6:13:26<42:00,  8.32s/it]
critic gen:  90%|████████▉ | 2600/2902 [6:13:34<41:48,  8.31s/it]
critic gen:  90%|████████▉ | 2601/2902 [6:13:43<41:38,  8.30s/it]
critic gen:  90%|████████▉ | 2602/2902 [6:13:51<41:26,  8.29s/it]
critic gen:  90%|████████▉ | 2603/2902 [6:13:59<41:17,  8.29s/it]
critic gen:  90%|████████▉ | 2604/2902 [6:14:08<41:11,  8.29s/it]
critic gen:  90%|████████▉ | 2605/2902 [6:14:16<41:08,  8.31s/it]
critic gen:  90%|████████▉ | 2606/2902 [6:14:24<41:08,  8.34s/it]
critic gen:  90%|████████▉ | 2607/2902 [6:14:33<40:54,  8.32s/it]
critic gen:  90%|████████▉ | 2608/2902 [6:14:41<40:44,  8.31s/it]
critic gen:  90%|████████▉ | 2609/2902 [6:14:49<40:32,  8.30s/it]
critic gen:  90%|████████▉ | 2610/2902 [6:14:58<40:26,  8.31s/it]
critic gen:  90%|████████▉ | 2611/2902 [6:15:06<40:25,  8.33s/it]
critic gen:  90%|█████████ | 2612/2902 [6:15:14<40:08,  8.31s/it]
critic gen:  90%|█████████ | 2613/2902 [6:15:22<39:51,  8.27s/it]
critic gen:  90%|█████████ | 2614/2902 [6:15:31<39:45,  8.28s/it]
critic gen:  90%|█████████ | 2615/2902 [6:15:39<39:35,  8.28s/it]
critic gen:  90%|█████████ | 2616/2902 [6:15:47<39:26,  8.27s/it]
critic gen:  90%|█████████ | 2617/2902 [6:15:56<39:41,  8.36s/it]
critic gen:  90%|█████████ | 2618/2902 [6:16:04<39:05,  8.26s/it]
critic gen:  90%|█████████ | 2619/2902 [6:16:12<38:48,  8.23s/it]
critic gen:  90%|█████████ | 2620/2902 [6:16:20<38:20,  8.16s/it]
critic gen:  90%|█████████ | 2621/2902 [6:16:28<38:13,  8.16s/it]
critic gen:  90%|█████████ | 2622/2902 [6:16:36<37:34,  8.05s/it]
critic gen:  90%|█████████ | 2623/2902 [6:16:44<37:21,  8.03s/it]
critic gen:  90%|█████████ | 2624/2902 [6:16:52<37:24,  8.07s/it]
critic gen:  90%|█████████ | 2625/2902 [6:17:00<37:12,  8.06s/it]
critic gen:  90%|█████████ | 2626/2902 [6:17:08<36:56,  8.03s/it]
critic gen:  91%|█████████ | 2627/2902 [6:17:16<37:04,  8.09s/it]
critic gen:  91%|█████████ | 2628/2902 [6:17:24<36:55,  8.09s/it]
critic gen:  91%|█████████ | 2629/2902 [6:17:33<36:56,  8.12s/it]
critic gen:  91%|█████████ | 2630/2902 [6:17:41<36:46,  8.11s/it]
critic gen:  91%|█████████ | 2631/2902 [6:17:49<36:47,  8.14s/it]
critic gen:  91%|█████████ | 2632/2902 [6:17:57<36:53,  8.20s/it]
critic gen:  91%|█████████ | 2633/2902 [6:18:05<36:22,  8.11s/it]
critic gen:  91%|█████████ | 2634/2902 [6:18:13<35:51,  8.03s/it]
critic gen:  91%|█████████ | 2635/2902 [6:18:21<35:58,  8.08s/it]
critic gen:  91%|█████████ | 2636/2902 [6:18:29<36:04,  8.14s/it]
critic gen:  91%|█████████ | 2637/2902 [6:18:38<36:12,  8.20s/it]
critic gen:  91%|█████████ | 2638/2902 [6:18:46<36:18,  8.25s/it]
critic gen:  91%|█████████ | 2639/2902 [6:18:54<36:16,  8.28s/it]
critic gen:  91%|█████████ | 2640/2902 [6:19:03<36:28,  8.35s/it]
critic gen:  91%|█████████ | 2641/2902 [6:19:12<36:35,  8.41s/it]
critic gen:  91%|█████████ | 2642/2902 [6:19:20<36:04,  8.32s/it]
critic gen:  91%|█████████ | 2643/2902 [6:19:28<35:35,  8.25s/it]
critic gen:  91%|█████████ | 2644/2902 [6:19:36<35:41,  8.30s/it]
critic gen:  91%|█████████ | 2645/2902 [6:19:45<35:46,  8.35s/it]
critic gen:  91%|█████████ | 2646/2902 [6:19:53<35:53,  8.41s/it]
critic gen:  91%|█████████ | 2647/2902 [6:20:02<35:55,  8.45s/it]
critic gen:  91%|█████████ | 2648/2902 [6:20:10<36:00,  8.50s/it]
critic gen:  91%|█████████▏| 2649/2902 [6:20:19<35:45,  8.48s/it]
critic gen:  91%|█████████▏| 2650/2902 [6:20:27<35:45,  8.52s/it]
critic gen:  91%|█████████▏| 2651/2902 [6:20:36<35:37,  8.52s/it]
critic gen:  91%|█████████▏| 2652/2902 [6:20:45<35:57,  8.63s/it]
critic gen:  91%|█████████▏| 2653/2902 [6:20:54<35:54,  8.65s/it]
critic gen:  91%|█████████▏| 2654/2902 [6:21:02<35:36,  8.62s/it]
critic gen:  91%|█████████▏| 2655/2902 [6:21:10<35:13,  8.56s/it]
critic gen:  92%|█████████▏| 2656/2902 [6:21:19<35:06,  8.56s/it]
critic gen:  92%|█████████▏| 2657/2902 [6:21:28<34:52,  8.54s/it]
critic gen:  92%|█████████▏| 2658/2902 [6:21:36<34:43,  8.54s/it]
critic gen:  92%|█████████▏| 2659/2902 [6:21:45<34:30,  8.52s/it]
critic gen:  92%|█████████▏| 2660/2902 [6:21:53<34:26,  8.54s/it]
critic gen:  92%|█████████▏| 2661/2902 [6:22:02<34:22,  8.56s/it]
critic gen:  92%|█████████▏| 2662/2902 [6:22:10<34:09,  8.54s/it]
critic gen:  92%|█████████▏| 2663/2902 [6:22:19<33:54,  8.51s/it]
critic gen:  92%|█████████▏| 2664/2902 [6:22:27<33:29,  8.44s/it]
critic gen:  92%|█████████▏| 2665/2902 [6:22:36<33:48,  8.56s/it]
critic gen:  92%|█████████▏| 2666/2902 [6:22:45<34:12,  8.70s/it]
critic gen:  92%|█████████▏| 2667/2902 [6:22:53<33:54,  8.66s/it]
critic gen:  92%|█████████▏| 2668/2902 [6:23:02<34:00,  8.72s/it]
critic gen:  92%|█████████▏| 2669/2902 [6:23:11<33:56,  8.74s/it]
critic gen:  92%|█████████▏| 2670/2902 [6:23:20<33:37,  8.70s/it]
critic gen:  92%|█████████▏| 2671/2902 [6:23:28<33:16,  8.64s/it]
critic gen:  92%|█████████▏| 2672/2902 [6:23:37<32:48,  8.56s/it]
critic gen:  92%|█████████▏| 2673/2902 [6:23:45<32:15,  8.45s/it]
critic gen:  92%|█████████▏| 2674/2902 [6:23:53<31:52,  8.39s/it]
critic gen:  92%|█████████▏| 2675/2902 [6:24:01<31:36,  8.35s/it]
critic gen:  92%|█████████▏| 2676/2902 [6:24:09<31:17,  8.31s/it]
critic gen:  92%|█████████▏| 2677/2902 [6:24:18<31:35,  8.43s/it]
critic gen:  92%|█████████▏| 2678/2902 [6:24:27<32:10,  8.62s/it]
critic gen:  92%|█████████▏| 2679/2902 [6:24:36<32:42,  8.80s/it]
critic gen:  92%|█████████▏| 2680/2902 [6:24:46<32:55,  8.90s/it]
critic gen:  92%|█████████▏| 2681/2902 [6:24:55<33:13,  9.02s/it]
critic gen:  92%|█████████▏| 2682/2902 [6:25:04<33:42,  9.19s/it]
critic gen:  92%|█████████▏| 2683/2902 [6:25:13<33:21,  9.14s/it]
critic gen:  92%|█████████▏| 2684/2902 [6:25:23<33:22,  9.19s/it]
critic gen:  93%|█████████▎| 2685/2902 [6:25:31<32:18,  8.93s/it]
critic gen:  93%|█████████▎| 2686/2902 [6:25:39<31:33,  8.77s/it]
critic gen:  93%|█████████▎| 2687/2902 [6:25:48<31:16,  8.73s/it]
critic gen:  93%|█████████▎| 2688/2902 [6:25:57<30:54,  8.67s/it]
critic gen:  93%|█████████▎| 2689/2902 [6:26:05<30:56,  8.72s/it]
critic gen:  93%|█████████▎| 2690/2902 [6:26:15<31:12,  8.83s/it]
critic gen:  93%|█████████▎| 2691/2902 [6:26:24<31:29,  8.96s/it]
critic gen:  93%|█████████▎| 2692/2902 [6:26:33<31:54,  9.12s/it]
critic gen:  93%|█████████▎| 2693/2902 [6:26:43<32:04,  9.21s/it]
critic gen:  93%|█████████▎| 2694/2902 [6:26:52<31:55,  9.21s/it]
critic gen:  93%|█████████▎| 2695/2902 [6:27:00<30:53,  8.95s/it]
critic gen:  93%|█████████▎| 2696/2902 [6:27:09<30:10,  8.79s/it]
critic gen:  93%|█████████▎| 2697/2902 [6:27:17<29:55,  8.76s/it]
critic gen:  93%|█████████▎| 2698/2902 [6:27:26<30:07,  8.86s/it]
critic gen:  93%|█████████▎| 2699/2902 [6:27:36<30:21,  8.97s/it]
critic gen:  93%|█████████▎| 2700/2902 [6:27:45<30:39,  9.11s/it]
critic gen:  93%|█████████▎| 2701/2902 [6:27:55<30:55,  9.23s/it]
critic gen:  93%|█████████▎| 2702/2902 [6:28:04<31:08,  9.34s/it]
critic gen:  93%|█████████▎| 2703/2902 [6:28:14<31:03,  9.36s/it]
critic gen:  93%|█████████▎| 2704/2902 [6:28:22<30:16,  9.17s/it]
critic gen:  93%|█████████▎| 2705/2902 [6:28:31<29:06,  8.86s/it]
critic gen:  93%|█████████▎| 2706/2902 [6:28:39<28:20,  8.68s/it]
critic gen:  93%|█████████▎| 2707/2902 [6:28:47<27:46,  8.54s/it]
critic gen:  93%|█████████▎| 2708/2902 [6:28:55<27:07,  8.39s/it]
critic gen:  93%|█████████▎| 2709/2902 [6:29:03<26:51,  8.35s/it]
critic gen:  93%|█████████▎| 2710/2902 [6:29:12<26:35,  8.31s/it]
critic gen:  93%|█████████▎| 2711/2902 [6:29:20<26:22,  8.28s/it]
critic gen:  93%|█████████▎| 2712/2902 [6:29:28<26:04,  8.23s/it]
critic gen:  93%|█████████▎| 2713/2902 [6:29:36<25:32,  8.11s/it]
critic gen:  94%|█████████▎| 2714/2902 [6:29:44<25:10,  8.03s/it]
critic gen:  94%|█████████▎| 2715/2902 [6:29:51<24:55,  8.00s/it]
critic gen:  94%|█████████▎| 2716/2902 [6:29:59<24:40,  7.96s/it]
critic gen:  94%|█████████▎| 2717/2902 [6:30:07<24:30,  7.95s/it]
critic gen:  94%|█████████▎| 2718/2902 [6:30:15<24:25,  7.96s/it]
critic gen:  94%|█████████▎| 2719/2902 [6:30:23<24:25,  8.01s/it]
critic gen:  94%|█████████▎| 2720/2902 [6:30:32<24:29,  8.08s/it]
critic gen:  94%|█████████▍| 2721/2902 [6:30:40<24:31,  8.13s/it]
critic gen:  94%|█████████▍| 2722/2902 [6:30:48<24:24,  8.14s/it]
critic gen:  94%|█████████▍| 2723/2902 [6:30:56<24:23,  8.18s/it]
critic gen:  94%|█████████▍| 2724/2902 [6:31:05<24:21,  8.21s/it]
critic gen:  94%|█████████▍| 2725/2902 [6:31:13<24:15,  8.22s/it]
critic gen:  94%|█████████▍| 2726/2902 [6:31:21<24:08,  8.23s/it]
critic gen:  94%|█████████▍| 2727/2902 [6:31:29<23:58,  8.22s/it]
critic gen:  94%|█████████▍| 2728/2902 [6:31:37<23:48,  8.21s/it]
critic gen:  94%|█████████▍| 2729/2902 [6:31:46<23:37,  8.19s/it]
critic gen:  94%|█████████▍| 2730/2902 [6:31:54<23:25,  8.17s/it]
critic gen:  94%|█████████▍| 2731/2902 [6:32:02<23:22,  8.20s/it]
critic gen:  94%|█████████▍| 2732/2902 [6:32:10<23:17,  8.22s/it]
critic gen:  94%|█████████▍| 2733/2902 [6:32:18<23:02,  8.18s/it]
critic gen:  94%|█████████▍| 2734/2902 [6:32:27<22:59,  8.21s/it]
critic gen:  94%|█████████▍| 2735/2902 [6:32:35<22:50,  8.21s/it]
critic gen:  94%|█████████▍| 2736/2902 [6:32:43<22:43,  8.21s/it]
critic gen:  94%|█████████▍| 2737/2902 [6:32:51<22:43,  8.26s/it]
critic gen:  94%|█████████▍| 2738/2902 [6:33:00<22:34,  8.26s/it]
critic gen:  94%|█████████▍| 2739/2902 [6:33:08<22:25,  8.25s/it]
critic gen:  94%|█████████▍| 2740/2902 [6:33:16<22:21,  8.28s/it]
critic gen:  94%|█████████▍| 2741/2902 [6:33:25<22:11,  8.27s/it]
critic gen:  94%|█████████▍| 2742/2902 [6:33:33<22:00,  8.25s/it]
critic gen:  95%|█████████▍| 2743/2902 [6:33:41<21:54,  8.27s/it]
critic gen:  95%|█████████▍| 2744/2902 [6:33:49<21:50,  8.29s/it]
critic gen:  95%|█████████▍| 2745/2902 [6:33:58<21:47,  8.33s/it]
critic gen:  95%|█████████▍| 2746/2902 [6:34:06<21:54,  8.43s/it]
critic gen:  95%|█████████▍| 2747/2902 [6:34:15<22:02,  8.53s/it]
critic gen:  95%|█████████▍| 2748/2902 [6:34:25<22:31,  8.77s/it]
critic gen:  95%|█████████▍| 2749/2902 [6:34:34<22:39,  8.88s/it]
critic gen:  95%|█████████▍| 2750/2902 [6:34:43<22:40,  8.95s/it]
critic gen:  95%|█████████▍| 2751/2902 [6:34:52<22:36,  8.99s/it]
critic gen:  95%|█████████▍| 2752/2902 [6:35:01<22:37,  9.05s/it]
critic gen:  95%|█████████▍| 2753/2902 [6:35:10<22:16,  8.97s/it]
critic gen:  95%|█████████▍| 2754/2902 [6:35:18<21:53,  8.87s/it]
critic gen:  95%|█████████▍| 2755/2902 [6:35:27<21:40,  8.85s/it]
critic gen:  95%|█████████▍| 2756/2902 [6:35:36<21:24,  8.80s/it]
critic gen:  95%|█████████▌| 2757/2902 [6:35:45<21:10,  8.77s/it]
critic gen:  95%|█████████▌| 2758/2902 [6:35:53<21:04,  8.78s/it]
critic gen:  95%|█████████▌| 2759/2902 [6:36:02<20:52,  8.76s/it]
critic gen:  95%|█████████▌| 2760/2902 [6:36:11<20:36,  8.71s/it]
critic gen:  95%|█████████▌| 2761/2902 [6:36:19<20:25,  8.69s/it]
critic gen:  95%|█████████▌| 2762/2902 [6:36:28<20:16,  8.69s/it]
critic gen:  95%|█████████▌| 2763/2902 [6:36:37<20:06,  8.68s/it]
critic gen:  95%|█████████▌| 2764/2902 [6:36:45<19:56,  8.67s/it]
